word,dim_dg_Relaxed,dim_dg_Confident,dim_dg_Welcoming,dim_dg_Social,dim_dg_Playful,dim_dg_Street-Smart,dim_dg_Progressive,dim_dg_Stylish,dim_dg_Inspiring,dim_dg_Authentic,dim_dg_Friendly,dim_dg_Bold,dim_dg_Inclusive,dim_dg_Fun,dim_dg_Passionate,dim_dg_Refined,dim_dg_pungent,dim_dg_bland,dim_dg_bitter,dim_dg_caramellic,dim_dg_malt,dim_dg_raw,dim_dg_smooth,dim_dg_spicy,dim_dg_sweet,dim_dg_smoky,"dim_dg_fullness, complexity",dim_dg_grain,dim_dg_matured,"dim_dg_vanilla, confectionery",dim_nf_appealing,dim_nf_expensive,dim_nf_fascination,dim_nf_fresh,dim_nf_healthy_positive,dim_nf_winner,dim_nf_mild,dim_nf_modern,dim_nf_natural,dim_nf_new,dim_nf_pleasant,dim_nf_attractive,dim_nf_Tasty,dim_nf_trendy,dim_nf_valuable,dim_nf_warm,dim_dg_flavour,dim_dg_brand
rough,0.17431983831459277,0.12786451380962166,0.02490677712112463,-0.07527884887377312,0.14068643501254907,0.1006343392172419,0.05715088339205721,0.13609734564038956,0.057377319804852694,0.0903630973451208,0.1865539785769351,0.1943842513546357,-0.022702120562978715,0.12554321684483868,0.09981278655881202,0.1348535285659147,0.19282864744688036,0.297394364589503,0.31717135712761535,0.15751985950566327,0.03653360598953403,0.5573740704033658,0.3901694446633101,0.2078465661416235,0.16373047404537228,0.2635951783653227,-0.045094392042784884,0.22758682628263963,0.15721202565004858,0.028609452294568783,0.16250364961108962,0.12181507537293124,-0.0037965335485057442,0.17867832225922442,-0.002834281606318271,0.018490599269278703,0.27556045043274197,0.07578550286812694,0.04383550368525384,0.0783261876321007,0.12452482296702572,0.14007375483690002,0.12780758144526627,0.0843458752418448,0.08243100086592349,0.26290341807241524,0.203859716883279,0.07023664499581377
effortless,0.47945759995828957,0.3269853709524536,0.2882106156731429,0.03413820036973207,0.4675394942148113,0.3582578855516267,0.2802278538753795,0.586773161933153,0.38646156338594806,0.43894839168294125,0.4355264887343331,0.4012636054030018,0.06750273807854061,0.36427108468039343,0.39864746931420486,0.5194008836492355,0.09403067371227085,0.272652704005314,0.020621939950762714,-0.00445030167556797,0.03834976782795991,0.1275357684658104,0.6036125403509935,0.151747648973154,0.0694737702267933,0.07462938337363684,0.140985693928457,-0.10122045058976774,0.01398819685401547,-0.02029319135663538,0.444717697287738,0.2528564936841561,0.14564851810322163,0.18038277109170062,0.08007895424441072,0.14544306699355997,0.31599954157302407,0.21639578327653486,0.13434548981491387,0.21926680360002235,0.3083164164863346,0.591614357352709,0.46524460157985664,0.4021671557202219,0.3046946695330349,0.37668158183002026,0.3884140452373886,0.14514370517141753
cleverly,0.05906029763526728,0.05119890190984467,0.09573926065358197,0.02705775981955582,0.24764393119803954,0.3251052582492378,0.09607222945889986,0.22425621313507843,0.1921589190770494,0.14666027729837758,0.1428349543217879,0.148962086452631,0.07639212546037877,0.1602217908598951,0.08991230424875517,0.20238089823921535,0.07125450746383598,0.12070893582094283,0.04259320667700223,0.05025742362737566,0.06764621319331077,0.0037271283316906985,0.1261694081774084,0.035042334235536245,0.0792907205552934,0.13317190876652457,0.01651302059500699,0.031054150628922028,-0.025665875742645526,0.0506673485012472,0.13696650152180062,0.15176110300131604,0.061310097110301914,0.039334835311705695,-0.04881724677293774,0.04933056605301014,0.09335665228157095,0.15046274966387893,-0.0011561311783162783,0.10307323272202489,0.07236777808128576,0.28453622934504175,0.17920853627320696,0.12953202664430144,0.05353396888873101,0.17918888087575877,0.2020025183646502,0.11400226037043847
subdue,0.3445631907005469,0.39087577357227715,0.13853555241515492,-0.018804845285805692,0.18740495208446056,0.10147250057742109,0.1450082697952761,0.20763315695840118,0.05944646225232341,0.06578827088894156,0.2722311420102387,0.3079372225500759,0.02913502006080395,0.06375367779098604,0.17046197124971452,0.22158356761292017,0.28160986826416745,0.443952451963993,0.3297960091346748,0.015493719072267736,-0.007243613308247357,0.301423119681258,0.32452817822160157,0.3051149181259383,0.1724603296260943,0.18594807750375403,0.08827021435546134,0.1544414816874391,0.23703870292993906,0.02966526079391608,0.27864176251209677,0.24325055856165012,0.03648625115859615,0.22280677090791629,0.05908214020595038,-0.03507213362367307,0.3021018049697228,0.23974189681156663,0.10020060656059561,0.11070108966448824,0.11118068786728529,0.2223568191074711,0.18753247436109158,0.2057466745141757,0.18331109823161118,0.3861229584820077,0.21559406573764314,0.10793028073927222
subtle,0.3493734760563459,0.3052851860822854,0.2486144210474087,0.1655122363137992,0.4400025943285097,0.2704581358137077,0.4300942379969294,0.4564581550134258,0.39160866583032183,0.430053742007016,0.34130784972600553,0.3555219338058486,0.2564754154039933,0.26293794569099416,0.2876127532224181,0.6031248126114007,0.3727615312074317,0.37959096867398234,0.32457756541912686,0.1719066087744527,0.08682278558046395,0.3492991530145227,0.5727904663484191,0.3611622572046375,0.21680252103336453,0.24429281067083392,0.26331920934500574,0.08653975376919221,0.19402329698515097,0.13986583096615152,0.5634975543060348,0.17470217036533675,0.2881414832483587,0.28618296314882924,0.15676386764485506,0.02634467466845734,0.5537505182352639,0.4026077450484743,0.23439438452086997,0.3323490364159291,0.2706368118371892,0.5816502474966135,0.40850812579786844,0.358064025984664,0.2644259583278406,0.3322575941254253,0.5764580470000554,0.15690980300029764
efficient,0.16759105884443906,0.2930023339481441,0.12362109952204113,0.11238371690700592,0.14795361343805963,0.28343332252723885,0.3644058512014035,0.24690312888156266,0.11352289389287391,0.2547105642197507,0.3865433993254808,0.17160405345830915,0.24442168200080233,0.026969025341818418,0.2711891102480759,0.3686243039031832,0.07710174676369377,0.12182168221309134,0.02700125499193741,-0.11075015152977132,-0.03296769949185794,0.20462215929877425,0.35381847057976507,0.049865920329271056,0.015780089046002893,0.01481145641949969,0.0368381535029598,0.0638982501564541,0.0605757478624755,-0.05641057550479463,0.2523221163756252,0.25696829090957146,-0.07568755857630757,0.19804424154433892,0.25645807113813845,-0.035587186261619545,0.31845664716459265,0.2295407234638442,0.43460811659665305,0.24030928580292826,0.0004982431989225259,0.196931395376035,0.15346106022835626,0.25825842278698874,0.12732491475302327,0.24006037680879228,0.20894668510836012,0.17211045601755492
scrape,0.11506070693602354,-0.007153218432232176,-0.0768639324425351,-0.15991856128700435,-0.020504365505399923,0.010250892865409474,-0.06439131302024767,-0.007101164791920197,-0.0647050070169495,-0.03767778988452778,0.07273017612326327,-0.0637748838754945,-0.1333316804899184,0.01244938010887854,-0.09686823399663115,0.03822489282147019,0.18550570367534272,0.251943512082219,0.21216305713314218,0.12564545726969342,0.010051631989080621,0.2871044133047889,0.25501606071805955,0.09998168552572971,0.1806203823074493,0.21018158459769265,0.0001912242058485654,0.2501857979947614,0.16327401325260385,0.0630040027816312,-0.010707443767664908,0.06344410655150987,-0.07066740607198965,0.20817094019237675,0.013558181420281633,0.018566255125547246,0.18836770983480472,-0.057249808096374116,-0.021555985132373588,0.017842563573974537,0.007384251395836531,-0.023262198686419558,0.037071341272367726,-0.03952887788681398,-0.010247154653178886,0.007234329999503266,0.11952572549511363,0.07956250625761546
surface,0.053169181334203196,-0.0515746151849705,-0.11857198299838623,-0.03787498507470404,-0.04200232679479309,-0.11554613304623672,0.10065824032642241,0.014753397976068058,-0.014154247285120656,0.023803603332322773,-0.034239680652170854,-0.09532340820569712,0.08954543418052252,-0.0295478905987424,-0.08067119091321863,0.13033012739786576,0.16861404463295038,0.0440804579672404,0.0861037569782021,0.06612559068687494,-0.036041353046945765,0.26853738874658184,0.2968201087177463,0.05662880655592795,-0.03506266282518511,0.04984025285915672,0.21070895913812393,0.18647822847812276,0.0028025757708529065,-0.024034888269251764,0.09305152188652048,-0.03672275374194899,0.041617092913531765,0.31951681714603253,0.06392779540596599,-0.1421729166458536,0.2744090357947748,0.1320359703833701,0.13631283325139654,0.2095701611541545,-0.08883514908812773,0.04687081807574328,-0.045845520051919275,0.0633916105668678,-0.01429110515986656,0.01460123836691795,0.07881971571520022,-0.04625250880073562
slick,0.15167221993944308,0.10406310365948537,-0.015509283758839833,-0.10185336018311415,0.3333177652494396,0.33304547329313167,0.1324550538931607,0.3904114995897154,0.19574080266825666,0.21979687346628848,0.2306950883673347,0.2016333624402451,0.007717634579433659,0.26545308648201266,0.2079977441306403,0.36711916236985526,0.14502657145113731,0.3947319933090936,0.06379954822892737,0.08844630063204638,0.002152578331995381,0.2925711825310139,0.4078657956519237,0.25517828791642927,0.09177437551103705,0.3340253295281595,-0.0302210046159504,0.07869182612836183,0.0018510742782652816,0.034448864873994255,0.22389983900356153,0.2669613344333622,0.12107561405647813,0.15177121868204838,0.024708972958280315,0.058201049232409395,0.22919189604708495,0.09530004713958053,0.022064185638433705,0.14637564158881355,0.04674201908616382,0.3483867875602229,0.20584365715765038,0.2919458297232885,0.11991781781008577,0.2519761508104357,0.22722393828740814,0.2043083119357274
robust,0.16607682217795555,0.4333953544249005,0.07671917834406337,0.1658485116508368,0.1327873285866677,0.18682997775731724,0.39035620353083084,0.24266258212878627,0.18703173533293996,0.32428315333473634,0.23642607845152175,0.23639149774818166,0.337130129123875,0.011722827986061548,0.2394496659006807,0.3955501171077959,0.235873880136852,0.10207718180339331,0.13879769627102498,-0.03362725266063307,0.04917928089800332,0.2701284565906677,0.39158601758420725,0.10849159191867669,0.02078580544702326,0.07746028543062985,0.11772814618093339,0.11415222647298517,0.16704732184328297,0.036741352102001815,0.2813638778892267,0.1365586387051233,-0.004990991494597994,0.19081574965975728,0.23841070213632176,-0.019890380823771498,0.31313452304024575,0.33409237681399007,0.36813558044144945,0.3003195055696178,-0.03216441671801347,0.23814239280307817,0.14716331979047426,0.2869842874117361,0.15483599246782903,0.24725701439956227,0.2713112203655876,0.10440263441484769
contour,0.139789699905329,0.07345047689296949,-0.016125877727045563,0.028906534754938554,0.05457155567890215,0.03147035742705314,0.22425640335185143,0.26351513136645993,0.08704349413931428,0.12930052010026255,0.014303458336505287,0.05864077205430251,0.19002405040504405,0.012694609520841877,-0.04044830053532316,0.32309943374412614,0.09601364150904895,0.03406913061571006,0.06186863152146812,0.12554579092387047,-0.0035871062655585084,0.18124452095001828,0.4345158862316816,0.07791838801042905,0.040902019041988216,0.07771076710452043,0.2607643153874143,0.062290194251062116,0.05459300863209067,0.08433944157177951,0.1597158316288761,-0.10287484810137153,0.05373114917004345,0.19948385973745275,0.08304348936584713,-0.02212730468060146,0.32369926015393075,0.16348535776202786,0.08677360448601841,0.28756875509849356,-0.007487149580831068,0.3039742459276569,0.0636241755578443,0.22297268906973045,0.07521372108648454,0.05164412347995663,0.22430909153510617,0.025668642837885954
sophisticate,0.27921883166297723,0.26346226163569975,0.14644626679175485,0.08196555155745867,0.35694788039587266,0.5334366599252472,0.5462454223853006,0.6597558830802669,0.47283356540405275,0.5452885065248494,0.3103005709268568,0.26677394259453374,0.29286431735801766,0.231085040830911,0.3216701380919302,0.7758619722232739,0.15794146861011416,0.17430580620114192,0.03516902781981517,-0.031117021030217344,0.08500952901504573,0.2770129923956866,0.4642000774943257,0.15973683231994928,0.044510517518839186,0.15204540487627194,0.07567001982780182,0.01969084939176827,0.07925019921806757,0.06827649120271831,0.38407880326183286,0.4535714277078662,0.2828192588600001,0.15057385816622743,0.1396872941335112,0.00036146976034466007,0.37640968727332996,0.44345468839900354,0.27039360366655485,0.3180070573894442,0.12404397597918011,0.5964786526193476,0.3431448637170111,0.5555665975401601,0.302377115961088,0.28254009746312286,0.41841791038209003,0.2300738566150216
surprisingly,0.25241429878355925,0.42093568556338656,0.15315262815302347,0.05193912490564852,0.4037243581630182,0.28202789551750956,0.2266505762955571,0.3103893305248168,0.23759012880755,0.2825983646866634,0.4384116256048761,0.231787850027672,0.15916542603522943,0.2972613001082033,0.29890623160489305,0.336548085550299,0.23534684993272711,0.465590699720187,0.241517105601181,0.0920935935225007,-0.004837434272604611,0.2753565030350567,0.4082512821219959,0.2739721876229384,0.16098658665548038,0.22730102235596197,0.08752636536163529,0.112964922637257,0.15888873971043807,0.04798540737110295,0.4435045017836583,0.3533367488037063,0.23497576339086534,0.1706064996909594,0.18415154053463162,0.0691213398821716,0.36927519840030076,0.2579967642365447,0.16475584486460687,0.16888751257924314,0.21486956088352793,0.3324351003615533,0.35682799763636536,0.3213496441044116,0.2703838342449114,0.4362385714855464,0.37747786475964573,0.18056210128737782
simplicity,0.3534784687460505,0.30974937751129916,0.23020788516382595,0.1481204743252889,0.33996424563961714,0.31912400022175574,0.38879693615468164,0.5346626560195468,0.464096425850665,0.5334860266808402,0.2756823224455695,0.38896844981497714,0.17290277323997,0.24515533836073525,0.2957294368091093,0.6273916975036693,0.10392862794637558,0.2634108390332676,0.06922248434319611,0.0009005723332487815,0.03312729222721378,0.23376574235149172,0.42860616092685105,0.10462697686370723,0.052762582597029324,0.12919849832376112,0.26763812306511364,0.0008155321447306082,0.012157895097085734,0.08034661498158154,0.5235970779694119,0.24274219177342876,0.34365200167236093,0.12060780739900874,0.12105471762901623,0.08244096483903039,0.3684751692381585,0.36115608708972546,0.22641116273351988,0.2558906036913243,0.3777282884930349,0.6125803284033686,0.37043047315284755,0.377424838146457,0.42682628426122304,0.2684801943484202,0.4620641623797311,0.14075018559700214
flawless,0.2618651525615638,0.25414450304825703,0.16776091655761094,0.01100751086402518,0.30724731266877914,0.20990294065084028,0.10844144937149028,0.4388082165105567,0.35029637533311414,0.36380663461609686,0.24804929187507055,0.3265828593531968,0.050446386561705886,0.2172649515651844,0.26775206880690194,0.4692773433952118,0.12072772593324807,0.3328820877946298,0.11549577901872643,0.08038311323311548,0.07529527193624162,0.1516992497160595,0.46364713997151574,0.1762962423637342,0.08188637041143088,0.10399510572640062,0.17198909020020142,-0.02929797208676142,0.057885704204458543,0.06148295894495217,0.3147829196624451,0.1447821626490548,0.0964578737127126,0.10657561154213122,0.0926197988826678,0.24254763908669072,0.24684131796675887,0.13204146163946992,0.0750108270535281,0.1791193485341736,0.22488630763160003,0.5559250115634764,0.38165067678019615,0.32173494505179157,0.16617259893003722,0.22898158535623456,0.3347940148899594,0.01861736413862101
smooth,0.3649303930951609,0.2868283505634015,0.11866535295919547,-0.021640340242410426,0.17781499515851437,0.09236679943998914,0.1886996197805932,0.2972295081830818,0.0764792788763926,0.2168850883507428,0.2908319091697317,0.14377840181288376,0.07674427363961198,0.1222220198776437,0.14438024801895372,0.3792204703319583,0.22867384792517756,0.27274355173124837,0.25849461210758873,0.14485679197067708,0.11481238398195005,0.3294287216181529,0.755459506709291,0.20556883205696666,0.25246410214122306,0.17522609382858276,0.04812614380283803,0.2078449567995752,0.13778529499085226,0.12015633146970199,0.2733829204363788,0.015814391031906367,-0.07381323040396796,0.33753141767053346,0.1958685239397415,-0.015367846314812892,0.4504717500776948,0.1880396346398312,0.12792642908207347,0.2087041662589488,0.09000373904360764,0.29330534114872747,0.2894487730908579,0.18072161430966535,0.13872721340610358,0.19742547838296962,0.41960675414343096,0.05685027559205834
creamy,0.17403563129461727,0.07417528454649301,0.05803859170046446,-0.07285592042424215,0.1575048883185762,-0.005913306391781394,0.07766811155903633,0.31693976704291404,0.0998834978978573,0.21552540087221037,0.12792174440148388,0.06199172175388485,0.041373785100486934,0.1015132352584927,0.052493128962657135,0.3203918019712488,0.2804564411044024,0.27573923550109064,0.3566878595910785,0.41093956608983584,0.24370528961055138,0.18496397194536787,0.6003742913133725,0.33753740593633297,0.3926938307695305,0.25463638453261256,0.04222689268489735,0.2570655568349464,0.19965897528897938,0.3171074755455068,0.19975743881052294,0.16096213115610747,-0.03142829934787403,0.22661428763107017,0.3252892770915279,-0.007181350279155558,0.3656392656113706,0.14776664487354402,0.05624477081355524,0.1825810721882052,0.13556627298751645,0.3208315773259731,0.4065749802983143,0.1645269960467994,0.23579948484723745,0.08900220150350109,0.5368656666122237,0.010536019974379307
gentle,0.5719983124621706,0.29483403432598465,0.448347520794778,0.0841600850575367,0.4884371072123199,0.22633378696408327,0.22873453895062978,0.26398425058618513,0.31138779661701355,0.2696988935971831,0.5331266666612807,0.4344374823711921,0.03807550155956331,0.36927893334374273,0.42364862528784825,0.3480482933315588,0.34143803761981656,0.33743952579163716,0.35490320869855,0.1486872824304862,0.12374706359602362,0.33213520261871016,0.6771595083199115,0.33240712039773657,0.30542227407144396,0.12645004860679626,0.06416523149846963,0.13436674012497152,0.19702637024662992,0.1171138043488002,0.48541259725617364,-0.026710446519727336,0.12331411576452694,0.37618459131420334,0.20181914692897826,0.08032225491663662,0.6022032944494217,0.18269076819917565,0.2164802533908589,0.12051742434092573,0.5194034988896578,0.42249163636266235,0.471870115007185,0.1765361168404831,0.2624384255741479,0.3361147334858751,0.4982506450788228,0.1346008560776981
easily,0.2513037457410822,0.25012449291835387,-0.02309693872403878,0.05217510267518208,0.13659541028488967,0.23695253289914364,0.17758383886646506,0.17566548096839354,0.20867789324557684,0.2502931806687037,0.2383333402559987,0.09620753901454264,0.1072664571132407,0.1177653182474907,0.135406653994555,0.2566060404752271,0.14099316605365061,0.1973949529790491,0.11808527633833878,-0.01695754624604513,-0.027351543768894714,0.2700038647326301,0.4413334269602307,0.07660867255769446,0.13715268193227895,0.05915109870683842,0.1064536053732896,0.14646367621097808,0.11289911452211611,-0.028031782350046813,0.3960785441835608,0.2003015362446637,0.14073539385707615,0.24903301496847324,0.11776337906597223,-0.033201069256971874,0.3940412507932245,0.2230817281602109,0.2266699995754292,0.15050143297937893,0.15814851577597794,0.2051142132123697,0.18176445563325658,0.24097907131357407,0.21456535451456285,0.2992260774001302,0.29849657841299276,0.17522042716223843
bite,0.19043472218398058,0.27890959489623146,0.04807464475966906,-0.10115081707573227,0.32551207606596333,0.17438857715327458,0.05004025881237001,0.14354928091934255,0.10358745539277063,0.14282096564363572,0.2657834355466746,0.2001059338165785,-0.031007844377481723,0.3010100198422657,0.10134078905701588,0.14303865397620155,0.27286681071715396,0.46714892588614815,0.2991645217330502,0.21740974305000035,0.015158690398887443,0.24604466622244764,0.3907471748631902,0.28350285608106196,0.2618783532588681,0.19766302474074593,0.04067750366124044,0.18479416749615957,0.20548574920171522,0.04001003860638362,0.383036019669575,0.23323831847333165,0.13253686804687753,0.2637609494967436,0.14768044606321767,0.03606980431748361,0.32482120311356444,0.13577109374203697,-0.009812585925365857,0.13512297858790998,0.21106732671690878,0.18083952339748718,0.2814169889671782,0.11120136664853308,0.0917432000749676,0.36437996791375765,0.3291450199464436,0.11110980073879552
glide,0.2564409782505858,0.08561016310561509,0.057927956177019714,-0.1351106855113293,0.1879961220324343,0.027400362737197016,0.1318159446641249,0.19735937177516277,0.10987528076107961,0.058316105922782864,0.1127871455718963,0.1489549532763207,0.019598409079610576,0.28084641688003126,0.05219317184806922,0.1507881613040945,0.056650353227014144,0.07868453700513929,-0.0469147833780312,0.013761499336235631,0.010835462600240228,0.07104437086929398,0.3834732696354813,0.0940810033173173,0.05822568534065091,0.08483600040390626,0.12111959755380164,0.024951454390453025,-0.014865102229445813,-0.056000514880970596,0.10747366786585492,-0.07101933250091157,0.07939208702393871,0.3048724489059137,-0.014931619289815174,0.06297751033900258,0.2331153070442905,0.05460193862937774,-0.03789803395145944,0.13401463489405427,0.10163822286253744,0.20867409398169126,0.12102807368606854,0.13666960546093682,0.10134956204291523,0.1240322070423491,0.13285966616326988,0.13259437456790207
squeeze,0.1458231212010782,0.13493714984970653,-0.048763276662157296,-0.09785334971383546,0.08286478884511708,0.1275030514812002,-0.05039323113359752,0.04565165213364511,-0.02861777703285817,-0.011680567404940494,0.11817918004856688,0.04507025950417822,-0.10945810404756084,0.09345618674698518,0.004052093751669038,0.052104765016075374,0.1617174454423557,0.25488719852919667,0.27243818517296525,0.10835405750147936,0.0064532155651742095,0.19347379777702395,0.2934268664755602,0.19169255985593045,0.2699044003195176,0.17310188834093496,-0.052455873371077995,0.15212491512566073,0.2670365153102522,0.08845220041621446,0.10162734448015583,0.18106612412331016,-0.03625745861440652,0.2793300667917932,0.08047185835612124,-0.05159704261065641,0.15871758767839778,0.10109561171946022,-0.02127250862451468,0.1199549261656622,0.05221761762949904,0.012672657408949368,0.09598155687553601,0.06526276370452419,0.06271373270330229,0.1973433450971886,0.20865526809742516,0.10699663293254627
curve,0.060877505332924825,0.07926714231610947,-0.06305609396898502,-0.06278131010003256,0.0918179948253031,0.07874274051185741,0.24682052508040886,0.2513038959661125,0.08542526890642567,0.07332709424229583,0.006343895930072427,0.11618197854766796,0.12489003548107935,0.04437123205802635,-0.026437051898135697,0.2886001672301279,0.2104400222801866,0.03575510926768159,0.08748986399259465,0.12170799924478032,-0.01778580677786929,0.19965531338805076,0.3636735881828368,0.12843455872758483,0.04922524425339779,0.05386180287159154,0.21389607871395386,0.08962566894361071,0.06538960648594376,0.04689377435093973,0.1894977985718507,-0.0015470613949517206,0.08897870395125142,0.16849134167350374,0.06782954995829618,-0.04198057725010478,0.23853034511736665,0.17355671067690218,-0.011673703107422485,0.2716163106529401,0.0021029469211771095,0.26106412834379233,0.01755957989473574,0.2337598190820485,0.09615246993686753,0.09125473046825539,0.22340674595704246,0.11947651056153738
comfortable,0.5545757528103791,0.45513150314293627,0.36107519227741397,0.09408083961758915,0.42460411513691343,0.23293561470447136,0.28694330313181937,0.49642176789895365,0.29718202152861306,0.37117440607390517,0.5683880749130006,0.2561463872974563,0.11241622522799916,0.3521796956235685,0.3423395486682634,0.38418896044148926,0.13318666417373518,0.29513602646545495,0.16431855880022414,0.06400319529504485,0.0021845657273074884,0.2594843504209837,0.5952059371207298,0.20839782580081861,0.09876305820840793,0.21615787266992106,0.020621897636350424,0.03812479031437463,0.10287924645562081,0.011564220283799045,0.5052241584369778,0.21565110695824233,0.10830974910541386,0.2816013130484605,0.21788446932219346,0.07639341315599033,0.5191327646672405,0.2711185481826338,0.27186989611192675,0.23534008909048781,0.3424788662260843,0.4750782816843617,0.46335261835276226,0.42694828256053746,0.33988706838242766,0.4404006433675733,0.3753850165482098,0.17205053148517294
handy,0.10257713274471263,0.08561420991983958,0.01532997153578506,-0.01657789856822607,0.16395336018621742,0.2996231409526156,-0.03854351977721855,0.12353470117714595,0.11356221098845504,0.1240403771170407,0.25703625706003125,0.023306864515495407,-0.024942506346083082,0.1630925205741772,0.10939549297015927,0.025093851164991354,0.13455293591882161,0.06924753422477657,0.06713921456607301,-0.018608052188074594,-0.036141810819693525,0.08344136894594666,0.23320692166397186,0.0759540178878139,0.054889514752689245,0.10414454844380101,-0.027650503027610338,0.013323091048871806,0.04260033609990256,-0.06381684244649313,0.1252839987008623,0.12207053295948653,0.04264129886620699,0.14284476903006166,0.11728023320571994,-0.05913309902522464,0.16187493321171242,0.025229460314459044,0.0593169115257314,0.06985722692728932,0.11597469726087999,0.08844680602641866,0.19228620682960387,0.08064912370718173,0.08392087992502001,0.18353905314837812,0.14596118251765366,0.2183338267845053
smoothly,0.22427199644805149,0.2893497217512805,0.14923846480242123,0.03530211581986973,0.11977205901328844,0.07526581761434116,0.0059718857950547535,0.027198149908938176,-0.0031095940471650083,-0.008662474235130323,0.27093515313795696,0.04625162887906327,0.03236933585331273,0.14156319074102874,0.1398017785979288,0.03924784481564271,-0.005209389956404765,0.10648567201758527,0.004336994249629023,-0.02162689032660311,-0.05396446133902986,0.03658287438455759,0.3351649073214841,0.013111931906245787,-0.009493194788062603,0.02634944275305928,0.05438420359037979,-0.03194360945388369,-0.013127187188196669,-0.12204463125482039,0.12918423336065207,0.009192207905727163,-0.0999774397438791,0.14817059792208218,-0.0642501272171346,-0.03294842839141524,0.09938809624093105,0.028918250215958546,0.013222595639299011,0.024087134299699105,0.08644477327861438,0.060726864563648224,0.12342464080566783,-0.04975638102359586,-0.011889623465758307,0.22815361630466693,0.08467323113914758,0.025679432260742818
accentuate,0.28032171032660186,0.25963553650312055,0.17361752813738776,0.06576832212398537,0.30872145553660596,0.11192724503028843,0.29396976704451006,0.5520205849968542,0.2646010591583035,0.30004299953821756,0.20322912835529142,0.22243905937726632,0.22049602411634442,0.17363550366790728,0.13445941925573135,0.46569822162989577,0.20695671716483877,0.3012405689045896,0.1519647228414341,0.11686059065077059,-0.0008818398087618112,0.2147971086633228,0.43257777548516724,0.3010081524949557,0.10843061983838403,0.25326126928780146,0.2726762153586754,0.04431715461995073,0.13036943223004324,0.02267623846721323,0.38495455214205615,0.2273012574976054,0.21922124240245947,0.22031115960323808,0.16148785253540188,0.0555083228329544,0.3943435069120109,0.32151644417610054,0.16127997308945508,0.29257914869890245,0.13453102184943425,0.5662552215535882,0.28581981594374495,0.4887574079224622,0.23293771909139832,0.23496558849181928,0.3805851580650786,0.11815251936200762
matte,0.056840926644687234,0.04848938692006067,-0.006938968023528109,-0.09488901465438818,0.0006854582601229131,0.004817940272472176,0.13923054275731334,0.3143124551240061,0.04917341932782333,0.09920232423949184,0.07408675788759114,0.03761814327235406,0.012572158357572978,-0.014820399083315389,0.0159110497814677,0.34812406157665277,0.17813089680951003,0.16358483685736466,0.1578661393732759,0.22487413820501054,0.07971764945364684,0.19093660407177393,0.4102030445454439,0.1571464173800227,0.1346557135663071,0.20763318319537824,0.11440683991586892,0.047744236083713774,0.1264254031041039,0.1219573241554696,0.1585491470901229,0.07453852620971023,0.025044876894462904,0.16238720050482472,0.08552270190640276,0.02634790455643046,0.28232120627104573,0.1434806454822483,0.08479121751132074,0.15443793695573682,-0.01838544441089725,0.28103548678297485,0.1364036007485102,0.18081749360138216,0.06950834330525027,0.03696395660551923,0.25434420211741404,-0.007668703415790877
ease,0.3334012625069303,0.28468384472168473,0.1198519108674167,0.054454773305442725,0.07397792290417177,0.09426585121711198,0.13120753305888308,0.1591538890449882,0.02511990398967199,0.16284808763572975,0.19055422510101547,0.10023749465601976,0.0760799914444846,0.04199890826523565,0.04410463054783235,0.1958860701671567,0.1256231711697909,0.1656849061093617,0.1397222794715245,-0.10261484143109244,0.005771628417558014,0.1805124019193734,0.3893385168779686,0.03329754306040949,0.04508624017601251,0.045693016409816864,0.09665353035642972,0.10729223015450165,0.05399622128781061,-0.03843467673043294,0.1880565445727807,0.11440468101363377,-0.03875865898409939,0.16295535145019427,0.11443438445848286,-0.09961039827168051,0.24565980465995088,0.16483741488772566,0.19657077229599657,0.15514880133259643,0.10753904711435835,0.12051606700108923,0.12796212104886515,0.14811187245872,0.25765898266851667,0.19430597709118796,0.20802409100775326,0.172457485319406
continuous,0.21310949307135668,0.14470374290944674,0.04021770947093567,0.1979037302772554,0.04465578833644836,-0.11629561891483484,0.2843479057319408,-0.002686644289931354,0.1026053596248418,0.1370754521160958,0.0773199105217412,0.08938255691280345,0.2749560645817002,0.004767160006397447,0.09854290764737342,0.17784811804125064,0.15204382448764303,0.045253759865310134,0.06520390053914867,-0.040697579940357886,0.02395287463718287,0.17516795537581611,0.26447745753586144,0.004719680947817239,0.0369646555571068,-0.04087620706186813,0.30392282066447684,0.09402416411333374,0.07112532768965231,-0.01241943311576363,0.16316316766249114,-0.07192725220369613,0.03188540531258176,0.3429502441857717,0.07860655814888301,-0.05149986546137751,0.2218391683978258,0.32647306689617,0.21115076977753827,0.18453742091979206,0.034221852642841805,0.06644506737347108,0.02179340474330619,0.12023571380773698,0.013247487104663341,0.16483612149914503,0.10513545930142462,0.07428974830455447
